"id","inference_id","value","tags"
"0193da94-578b-7442-98f0-3a5b3515900e","0193da94-1c95-7d60-9d37-aa6632939848","{""raw"":""{\""person\"":[],\""organization\"":[\""Dublin Newsroom\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Dublin Newsroom""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-572a-7971-99c8-344c5d8ede22","0193da94-228b-77d0-9d7e-9e5b5c2835d6","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""CENTRAL DIVISION\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""CENTRAL DIVISION""]}}","{}"
"0193da94-572a-7971-99c8-345a60e7617d","0193da94-2207-7a02-9ec2-4f410afc831d","{""raw"":""{\""person\"":[],\""organization\"":[\""Japan Aluminium Federation\""],\""location\"":[],\""miscellaneous\"":[\""Japanese\""]}"",""parsed"":{""person"":[],""organization"":[""Japan Aluminium Federation""],""location"":[],""miscellaneous"":[""Japanese""]}}","{}"
"0193da94-5923-7f62-a69b-cf4595a59da9","0193da94-271b-7ed0-9f62-29cc88e22985","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5704-7280-b596-14abed08293c","0193da94-1eb6-7e80-9f7e-2204e74fe1a4","{""raw"":""{\""person\"":[\""Medvedev\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Medvedev""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-594f-7171-a851-efbd39bdbee1","0193da94-2384-7dd3-9fcc-599f23329530","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-577c-7eb3-8479-4ede544c0a2f","0193da94-1dec-7252-a0a7-412dd58d3251","{""raw"":""{\""person\"":[],\""organization\"":[\""Volendam\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Volendam""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5826-78b0-893f-8c95efcf694d","0193da94-20fe-7a13-a314-a2dbd8f172f5","{""raw"":""{\""person\"":[],\""organization\"":[\""National Customs Board\"",\""NCB\""],\""location\"":[\""Finland\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""National Customs Board"",""NCB""],""location"":[""Finland""],""miscellaneous"":[]}}","{}"
"0193da94-5754-7101-900c-dbe1c029f328","0193da94-21c3-7540-a3bb-1b4bf00197a7","{""raw"":""{\""person\"":[],\""organization\"":[\""Philippine Basketball Association\""],\""location\"":[],\""miscellaneous\"":[\""American\""]}"",""parsed"":{""person"":[],""organization"":[""Philippine Basketball Association""],""location"":[],""miscellaneous"":[""American""]}}","{}"
"0193da94-57cb-7a71-9521-360f62b71309","0193da94-18a7-7403-a3e2-7f0d928e95b1","{""raw"":""{\""person\"":[],\""organization\"":[\""Botafogo\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Botafogo""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5718-7792-ad42-6c8b9edb7311","0193da94-1bc2-7503-a414-f54d5aa3eb68","{""raw"":""{\""person\"":[],\""organization\"":[\""AD-DIYAR\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""AD-DIYAR""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-581a-7d71-b6a6-5e1177303616","0193da94-24c4-71b0-a4bc-512b701b8a75","{""raw"":""{\""person\"":[],\""organization\"":[\""Castleford\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Castleford""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-58c7-7213-b720-1e2a84cf4808","0193da94-24c4-71b0-a4bc-514a079de985","{""raw"":""{\""person\"":[],\""organization\"":[\""VfB Stuttgart\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""VfB Stuttgart""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5820-7701-b432-aae742b3493e","0193da94-223a-7743-a5b5-5f8795055e71","{""raw"":""{\""person\"":[\""Wisinga\""],\""organization\"":[],\""location\"":[\""Europe\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Wisinga""],""organization"":[],""location"":[""Europe""],""miscellaneous"":[]}}","{}"
"0193da94-5912-7721-8f47-d7aafd131def","0193da94-2673-7873-a622-456d2c4c9b37","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""Amazon\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""Amazon""],""miscellaneous"":[]}}","{}"
"0193da94-5718-7792-ad42-6c19276cbbed","0193da94-25c8-7c90-a707-828c35fb1e1c","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-57a7-7b42-9829-1eda861aa592","0193da94-2500-7f11-a7d3-cc5a9b7bffe1","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""Vatican\"",\""Dublin\"",\""Calcutta\""],\""miscellaneous\"":[\""American\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""Vatican"",""Dublin"",""Calcutta""],""miscellaneous"":[""American""]}}","{}"
"0193da94-58ca-72b1-9ca7-952459e970ce","0193da94-1dfd-72d3-a845-508cd636572f","{""raw"":""{\""person\"":[\""Lotte\""],\""organization\"":[\""OB\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Lotte""],""organization"":[""OB""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5950-7c50-b7a3-b9d223dc591f","0193da94-172d-7240-a936-47f2e4b483fd","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-58f8-78a1-a7a5-ced717364f38","0193da94-25b8-7bd3-a989-88eaf8d0530d","{""raw"":""{\""person\"":[\""Mayfiar\"",\""Steve Stricker\"",\""Duffy Waldorf\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Mayfiar"",""Steve Stricker"",""Duffy Waldorf""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5886-7dc0-8e0d-96403b3d6c1c","0193da94-1863-7841-aaed-2de57ae8eee8","{""raw"":""{\""person\"":[],\""organization\"":[\""Saskatchewan Wheat Pool\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Saskatchewan Wheat Pool""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-58b8-7d21-bcd9-8c44c3083b0f","0193da94-17e0-70b1-ac0e-c596d6c7998f","{""raw"":""{\""person\"":[],\""organization\"":[\""CLEVELAND\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""CLEVELAND""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5703-7ba2-b7ab-56f135965dcf","0193da94-2779-72f0-ac17-45ba004bcba8","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Canadian Open\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Canadian Open""]}}","{}"
"0193da94-5743-7520-b1e1-85d733926b67","0193da94-1c05-7ce1-ac4a-bede0d4fda0c","{""raw"":""{\""person\"":[],\""organization\"":[\""U.N.\""],\""location\"":[\""Iraq\"",\""Baghdad\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""U.N.""],""location"":[""Iraq"",""Baghdad""],""miscellaneous"":[]}}","{}"
"0193da94-571b-7453-9872-403cce9f0762","0193da94-255b-7743-ac73-af4d7e07a6f2","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""AMSTERDAM\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""AMSTERDAM""],""miscellaneous"":[]}}","{}"
"0193da94-56ff-7603-b5db-e533b4b9ff0a","0193da94-2844-7403-ad90-6e803c9f784f","{""raw"":""{\""person\"":[],\""organization\"":[\""Philip Morris Cos Inc\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Philip Morris Cos Inc""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5927-7fb3-982d-ed71d723f5b6","0193da94-1715-7c53-aece-a67bded3379d","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-571b-7453-9872-4057b50fa4a1","0193da94-2005-7842-afa2-3eb0282c7216","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Sudanese\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Sudanese""]}}","{}"
"0193da94-587a-76f1-b039-b10d823e91af","0193da94-1ce7-73c2-afa4-4449ce66292f","{""raw"":""{\""person\"":[\""Kimberly Po\"",\""Kristina Brandi\""],\""organization\"":[],\""location\"":[\""U.S.\"",\""U.S.\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Kimberly Po"",""Kristina Brandi""],""organization"":[],""location"":[""U.S."",""U.S.""],""miscellaneous"":[]}}","{}"
"0193da94-583b-7f53-bb08-a85eac832b3e","0193da94-25e4-7f13-b011-ac3f23084b40","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-57be-7d61-9b9f-d997c88b76cf","0193da94-24fa-7102-b02c-08010219af2f","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""ENGLISH\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""ENGLISH""]}}","{}"
"0193da94-571b-7453-9872-4002f6f7958f","0193da94-16e9-7793-b060-61b4d9e5ca8d","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Dm\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Dm""]}}","{}"
"0193da94-5704-7280-b596-1470ab4c8980","0193da94-1a26-7763-b0d0-57102f575921","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5832-7732-b72a-f3dacef7c778","0193da94-1cdb-7ba0-b1ab-e83ae005b764","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""United Arab Emirates\"",\""Afghanistan\"",\""Abu Dhabi\""],\""miscellaneous\"":[\""Afghan\"",\""Russian\"",\""Taleban\"",\""Afghan\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""United Arab Emirates"",""Afghanistan"",""Abu Dhabi""],""miscellaneous"":[""Afghan"",""Russian"",""Taleban"",""Afghan""]}}","{}"
"0193da94-5798-7612-b253-f1152556df95","0193da94-208c-7422-b1c1-2cc5a46ab1c0","{""raw"":""{\""person\"":[],\""organization\"":[\""IVAC\""],\""location\"":[],\""miscellaneous\"":[\""San Diego-based\""]}"",""parsed"":{""person"":[],""organization"":[""IVAC""],""location"":[],""miscellaneous"":[""San Diego-based""]}}","{}"
"0193da94-5728-77c2-8842-da747edfa114","0193da94-1f86-7e23-b24c-b6813e42e20c","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""RIO DE JANEIRO\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""RIO DE JANEIRO""],""miscellaneous"":[]}}","{}"
"0193da94-585c-7453-909d-ff8b43f2a6dd","0193da94-23b2-7783-b2b0-afaecdef22bd","{""raw"":""{\""person\"":[],\""organization\"":[\""Sydney Newsroom\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Sydney Newsroom""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-573d-7c71-a2aa-e706842d8879","0193da94-1961-79d2-b302-ffe527e01861","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-591c-7793-9c3a-5fb0aafed871","0193da94-25d1-7d21-b39d-5b25ee558d34","{""raw"":""{\""person\"":[\""Anna Knoroz\""],\""organization\"":[],\""location\"":[\""Russia\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Anna Knoroz""],""organization"":[],""location"":[""Russia""],""miscellaneous"":[]}}","{}"
"0193da94-57f3-7470-9035-d52d295a655a","0193da94-20fc-7f43-b41a-405c336ee55a","{""raw"":""{\""person\"":[\""Sergei Yastrzhembsky\""],\""organization\"":[],\""location\"":[\""Kremlin\"",\""Moscow\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Sergei Yastrzhembsky""],""organization"":[],""location"":[""Kremlin"",""Moscow""],""miscellaneous"":[]}}","{}"
"0193da94-5806-7541-b462-6f72a4bc58c1","0193da94-2644-7e40-b540-fa75a472df25","{""raw"":""{\""person\"":[\""Colin Edwards\""],\""organization\"":[\""Yamaha\""],\""location\"":[\""U.S.\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Colin Edwards""],""organization"":[""Yamaha""],""location"":[""U.S.""],""miscellaneous"":[]}}","{}"
"0193da94-5704-7280-b596-14d047af63e0","0193da94-1824-7583-b70f-e7d5bb1ce0c3","{""raw"":""{\""person\"":[\""Bill Berkrot\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Bill Berkrot""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-57f0-7aa2-8beb-990281bb3579","0193da94-1a1a-7f63-b7c9-f64b7d674a77","{""raw"":""{\""person\"":[],\""organization\"":[\""West Bromwich\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""West Bromwich""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-582e-7510-8306-993add7faf57","0193da94-1b58-75f0-b815-4d8aae525eaa","{""raw"":""{\""person\"":[\""Domingos\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Domingos""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5717-7ec0-9358-71e37aadf5ee","0193da94-2672-7fb2-b8c6-e9d2d0e45ad5","{""raw"":""{\""person\"":[\""D. Cox\"",\""S. Campbell\"",\""G. Rose\""],\""organization\"":[\""Durham\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""D. Cox"",""S. Campbell"",""G. Rose""],""organization"":[""Durham""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-594c-7ec1-9251-7216ee065bb0","0193da94-21d7-7df1-b8e0-459c4c973d49","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-57e1-7252-9971-636391f3f786","0193da94-259a-7891-ba15-3eaaa4a6de00","{""raw"":""{\""person\"":[\""Baker\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Baker""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-573e-7bf1-b90a-74c7c10010dd","0193da94-2139-7e03-bb41-adb68d75d570","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5943-7973-99e6-1ee0413225d2","0193da94-230f-7330-bb8d-6734d54fc6ae","{""raw"":""{\""person\"":[\""Michael Marsh\""],\""organization\"":[],\""location\"":[\""U.S.\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Michael Marsh""],""organization"":[],""location"":[""U.S.""],""miscellaneous"":[]}}","{}"
"0193da94-5727-70c3-9d20-049d58de7a0a","0193da94-2b02-79f1-bd1f-45e1fe135a84","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""Lesser Antilles\""],\""miscellaneous\"":[\""GMT\"",\""Edouard\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""Lesser Antilles""],""miscellaneous"":[""GMT"",""Edouard""]}}","{}"
"0193da94-5714-7843-aa25-7d0765319cb7","0193da94-2213-7881-bd82-43de174bcafa","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""U.S. Open\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""U.S. Open""]}}","{}"
